change helicty False
change rwgt_dir rwgt
#*******	SM	*****************************

launch --rwgt_name=standard_model

        set anoinputs 11 0.000000e+00	



#*******	FS0	*****************************
launch --rwgt_name=FS0_m2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -2.500000e-11



#*******	FS0	*****************************
launch --rwgt_name=FS0_m2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -2.000000e-11



#*******	FS0	*****************************
launch --rwgt_name=FS0_m1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -1.500000e-11



#*******	FS0	*****************************
launch --rwgt_name=FS0_m1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -1.000000e-11



#*******	FS0	*****************************
launch --rwgt_name=FS0_m0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -0.500000e-11



#*******	FS0	*****************************
launch --rwgt_name=FS0_0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 1 0.500000e-11



#*******	FS0	*****************************
launch --rwgt_name=FS0_1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 1.000000e-11



#*******	FS0	*****************************
launch --rwgt_name=FS0_1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 1 1.500000e-11



#*******	FS0	*****************************
launch --rwgt_name=FS0_2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 2.000000e-11



#*******	FS0	*****************************
launch --rwgt_name=FS0_2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 1 2.500000e-11



#*******	FS1	*****************************
launch --rwgt_name=FS1_m0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -0.500000e-10



#*******	FS1	*****************************
launch --rwgt_name=FS1_m0p4
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -0.400000e-10



#*******	FS1	*****************************
launch --rwgt_name=FS1_m0p3
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -0.300000e-10



#*******	FS1	*****************************
launch --rwgt_name=FS1_m0p2
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -0.200000e-10



#*******	FS1	*****************************
launch --rwgt_name=FS1_m0p1
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -0.100000e-10


#*******	FS1	*****************************
launch --rwgt_name=FS1_0p1
        set anoinputs 11 0.000000e+00
        set anoinputs 2 0.100000e-10



#*******	FS1	*****************************
launch  --rwgt_name=FS1_0p2
        set anoinputs 11 0.000000e+00
        set anoinputs 2 0.200000e-10



#*******	FS1	*****************************
launch --rwgt_name=FS1_0p3
        set anoinputs 11 0.000000e+00
        set anoinputs 2 0.300000e-10



#*******	FS1	*****************************
launch --rwgt_name=FS1_0p4
        set anoinputs 11 0.000000e+00
        set anoinputs 2 0.400000e-10



#*******	FS1	*****************************
launch --rwgt_name=FS1_0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 2 0.500000e-10



#*******	FM0	*****************************
launch --rwgt_name=FM0_m2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -2.500000e-11



#*******	FM0	*****************************
launch --rwgt_name=FM0_m2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -2.000000e-11



#*******	FM0	*****************************
launch  --rwgt_name=FM0_m1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.500000e-11



#*******	FM0	*****************************
launch  --rwgt_name=FM0_m1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.000000e-11



#*******	FM0	*****************************
launch  --rwgt_name=FM0_m0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.500000e-11

#*******	FM0	*****************************
launch --rwgt_name=FM0_0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.500000e-11



#*******	FM0	*****************************
launch --rwgt_name=FM0_1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.000000e-11



#*******	FM0	*****************************
launch --rwgt_name=FM0_1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.500000e-11



#*******	FM0	*****************************
launch --rwgt_name=FM0_2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 2.000000e-11



#*******	FM0	*****************************
launch --rwgt_name=FM0_2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 3 2.500000e-11



#*******	FM1	*****************************
launch --rwgt_name=FM1_m2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -2.500000e-11



#*******	FM1	*****************************
launch --rwgt_name=FM1_m2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -2.000000e-11



#*******	FM1	*****************************
launch --rwgt_name=FM1_m1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -1.500000e-11



#*******	FM1	*****************************
launch --rwgt_name=FM1_m1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -1.000000e-11



#*******	FM1	*****************************
launch --rwgt_name=FM1_m0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -0.500000e-11





#*******	FM1	*****************************
launch --rwgt_name=FM1_0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 4 0.500000e-11



#*******	FM1	*****************************
launch --rwgt_name=FM1_1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 1.000000e-11



#*******	FM1	*****************************
launch --rwgt_name=FM1_1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 4 1.500000e-11



#*******	FM1	*****************************
launch --rwgt_name=FM1_2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 2.000000e-11



#*******	FM1	*****************************
launch --rwgt_name=FM1_2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 4 2.500000e-11



#*******	FM6	*****************************
launch --rwgt_name=FM6_m2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -2.500000e-11



#*******	FM6	*****************************
launch --rwgt_name=FM6_m2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -2.000000e-11



#*******	FM6	*****************************
launch --rwgt_name=FM6_m1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -1.500000e-11



#*******	FM6	*****************************
launch --rwgt_name=FM6_m1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -1.000000e-11



#*******	FM6	*****************************
launch --rwgt_name=FM6_m0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -0.500000e-11



#*******	FM6	*****************************
launch --rwgt_name=FM6_0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 9 0.500000e-11



#*******	FM6	*****************************
launch --rwgt_name=FM6_1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 1.000000e-11



#*******	FM6	*****************************
launch --rwgt_name=FM6_1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 9 1.500000e-11



#*******	FM6	*****************************
launch --rwgt_name=FM6_2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 2.000000e-11



#*******	FM6	*****************************
launch --rwgt_name=FM6_2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 9 2.500000e-11



#*******	FM7	*****************************
launch --rwgt_name=FM7_m0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -0.500000e-10



#*******	FM7	*****************************
launch --rwgt_name=FM7_m0p4
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -0.400000e-10



#*******	FM7	*****************************
launch --rwgt_name=FM7_m0p3
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -0.300000e-10



#*******	FM7	*****************************
launch --rwgt_name=FM7_m0p2
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -0.200000e-10



#*******	FM7	*****************************
launch --rwgt_name=FM7_m0p1
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -0.100000e-10



#*******	FM7	*****************************
launch --rwgt_name=FM7_0p1
        set anoinputs 11 0.000000e+00
        set anoinputs 10 0.100000e-10



#*******	FM7	*****************************
launch --rwgt_name=FM7_0p2
        set anoinputs 11 0.000000e+00
        set anoinputs 10 0.200000e-10



#*******	FM7	*****************************
launch --rwgt_name=FM7_0p3
        set anoinputs 11 0.000000e+00
        set anoinputs 10 0.300000e-10



#*******	FM7	*****************************
launch --rwgt_name=FM7_0p4
        set anoinputs 11 0.000000e+00
        set anoinputs 10 0.400000e-10



#*******	FM7	*****************************
launch --rwgt_name=FM7_0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 10 0.500000e-10



#*******	FT0	*****************************
launch --rwgt_name=FT0_m2p5
        set anoinputs 11 -2.500000e-12



#*******	FT0	*****************************
launch --rwgt_name=FT0_m2p0
        set anoinputs 11 -2.000000e-12



#*******	FT0	*****************************
launch --rwgt_name=FT0_m1p5
        set anoinputs 11 -1.500000e-12



#*******	FT0	*****************************
launch --rwgt_name=FT0_m1p0
        set anoinputs 11 -1.000000e-12



#*******	FT0	*****************************
launch --rwgt_name=FT0_m0p5
        set anoinputs 11 -0.500000e-12


#*******	FT0	*****************************
launch --rwgt_name=FT0_0p5
        set anoinputs 11 0.500000e-12



#*******	FT0	*****************************
launch --rwgt_name=FT0_1p0
        set anoinputs 11 1.000000e-12



#*******	FT0	*****************************
launch --rwgt_name=FT0_1p5
        set anoinputs 11 1.500000e-12



#*******	FT0	*****************************
launch --rwgt_name=FT0_2p0
        set anoinputs 11 2.000000e-12



#*******	FT0	*****************************
launch --rwgt_name=FT0_2p5
        set anoinputs 11 2.500000e-12



#*******	FT1	*****************************
launch --rwgt_name=FT1_m1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.000000e-12



#*******	FT1	*****************************
launch --rwgt_name=FT1_m0p8
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.800000e-12



#*******	FT1	*****************************
launch --rwgt_name=FT1_m0p6
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.600000e-12



#*******	FT1	*****************************
launch --rwgt_name=FT1_m0p4
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.400000e-12



#*******	FT1	*****************************
launch --rwgt_name=FT1_m0p2
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.200000e-12


#*******	FT1	*****************************
launch --rwgt_name=FT1_0p2
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.200000e-12



#*******	FT1	*****************************
launch --rwgt_name=FT1_0p4
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.400000e-12



#*******	FT1	*****************************
launch --rwgt_name=FT1_0p6
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.600000e-12



#*******	FT1	*****************************
launch --rwgt_name=FT1_0p8
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.800000e-12



#*******	FT1	*****************************
launch --rwgt_name=FT1_1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.000000e-12



#*******	FT2	*****************************
launch --rwgt_name=FT2_m2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.500000e-12



#*******	FT2	*****************************
launch --rwgt_name=FT2_m2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.000000e-12



#*******	FT2	*****************************
launch --rwgt_name=FT2_m1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.500000e-12



#*******	FT2	*****************************
launch --rwgt_name=FT2_m1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.000000e-12



#*******	FT2	*****************************
launch --rwgt_name=FT2_m0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.500000e-12




#*******	FT2	*****************************
launch --rwgt_name=FT2_0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.500000e-12



#*******	FT2	*****************************
launch --rwgt_name=FT2_1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.000000e-12



#*******	FT2	*****************************
launch --rwgt_name=FT2_1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.500000e-12



#*******	FT2	*****************************
launch --rwgt_name=FT2_2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.000000e-12



#*******	FT2	*****************************
launch --rwgt_name=FT2_2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.500000e-12
