change helicity False
change rwgt_dir rwgt


#************	FS0	***************************
launch --rwgt_name=FS0_m2730p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2730.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2700p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2700.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2670p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2670.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2640p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2640.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2610p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2610.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2580p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2580.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2550p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2550.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2520p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2520.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2490p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2490.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2460p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2460.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2430p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2430.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2400p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2400.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2370p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2370.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2340p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2340.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2310p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2310.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2280p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2280.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2250p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2250.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2220p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2220.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2190p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2190.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2160p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2160.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2130p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2130.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2100.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2070p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2070.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2040p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2040.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2010p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2010.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1980p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1980.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1950p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1950.000000e-12


