change helicity True
change rwgt_dir rwgt


#************	FS0	***************************
launch --rwgt_name=FS0_m55p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -55.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m54p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -54.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m53p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -53.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m52p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -52.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m51p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -51.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m50p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -50.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m49p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -49.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m48p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -48.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m47p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -47.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m46p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -46.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m45p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -45.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m44p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -44.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m43p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -43.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m42p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -42.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m41p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -41.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m40p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -40.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m39p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -39.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m38p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -38.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m37p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -37.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m36p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -36.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m35p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -35.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m34p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -34.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m33p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -33.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m32p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -32.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m31p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -31.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m30p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -30.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m29p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -29.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m28p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -28.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m27p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -27.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m26p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -26.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m25p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -25.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m24p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -24.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m23p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -23.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m22p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -22.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m21p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -21.000000e-12


